,Bleaching_indicator
11462,0
33364,1
28365,0
3094,1
2087,0
34000,1
32899,1
13293,0
9567,0
3679,1
26773,0
12009,0
10570,0
3060,1
11707,0
9027,0
12733,0
1007,1
29744,1
6072,1
20629,0
27863,0
30786,1
17538,0
26306,0
29940,1
9725,0
14090,0
67,1
23803,0
33420,1
29897,1
20085,0
32859,1
21490,0
24404,0
14916,0
19628,0
2498,1
21147,0
23192,0
16771,0
34067,1
18358,0
23279,0
28627,0
20320,0
1329,1
27003,0
16101,0
294,1
29550,1
3465,1
1075,1
22022,0
19188,0
6710,0
5207,1
33240,1
21710,0
8822,0
5529,1
11953,0
4860,1
3672,1
28856,0
31371,1
8900,0
9749,0
14738,0
31508,1
3861,1
19223,0
23583,0
30892,1
30913,1
5280,1
23882,0
33562,1
10227,0
20787,0
31225,1
11496,0
338,1
21349,0
3776,1
27971,0
16550,0
32321,1
3420,1
4371,0
29812,1
15851,0
5961,1
24078,0
663,1
347,1
1336,1
9215,0
25413,0
5941,1
29999,1
29783,1
12177,0
6942,0
9806,0
5567,1
2781,1
16851,0
10454,0
7755,0
33867,1
2157,1
32966,1
13057,0
1554,1
17061,0
5188,1
13000,0
6428,0
9916,0
22154,0
27059,0
16620,0
1606,1
4784,1
14015,0
22997,0
26098,0
17828,0
1659,1
34068,1
32643,1
33759,1
3225,1
5032,1
12511,0
32255,1
7928,0
3920,1
20655,0
5533,1
5351,1
15146,0
2099,0
2590,1
17003,0
19298,0
264,1
4751,0
9292,0
3746,1
20104,0
6578,0
3568,1
23346,0
22093,0
4811,1
18553,0
20718,0
28505,0
32473,1
30079,1
21920,0
33432,1
28078,0
4824,1
29610,1
5622,1
31581,1
4346,0
25002,0
2978,1
6206,1
828,1
27168,0
4344,0
1950,0
29533,1
31622,1
16766,0
15029,0
30397,1
12136,0
29664,1
33374,1
5698,1
12762,0
30685,1
13019,0
17281,0
1705,1
23077,0
5060,1
11442,0
12946,0
24935,0
31937,1
4027,1
21337,0
29578,1
22697,0
8152,0
21247,0
28593,0
15825,0
32814,1
24306,0
1392,1
2178,1
10713,0
31544,1
12134,0
945,1
13976,0
33765,1
18857,0
30658,1
33379,1
33819,1
17000,0
10530,0
10952,0
14144,0
30110,1
5939,1
28607,0
20182,0
722,1
21526,0
1568,1
20721,0
15277,0
30442,1
1186,1
14162,0
31714,1
29849,1
9967,0
11515,0
29820,1
6137,1
1432,1
26970,0
34184,1
15561,0
3283,1
21820,0
28844,0
26264,0
11014,0
21720,0
18241,0
9376,0
439,1
910,1
3543,1
3934,1
20192,0
32727,1
16567,0
8626,0
33197,1
852,1
17668,0
629,1
2950,1
27478,0
25296,0
21026,0
10943,0
32000,1
5118,1
1674,1
8483,0
1523,1
12953,0
32857,1
10297,0
2928,1
33713,1
3597,1
33776,1
16108,0
28633,0
19003,0
10259,0
5934,1
23007,0
9558,0
9209,0
33751,1
32300,1
3008,1
312,1
33771,1
28873,0
26923,0
1342,1
29826,1
30233,1
7504,0
3835,1
26229,0
17554,0
5867,1
3863,1
4051,1
805,1
32835,1
31254,1
31412,1
1311,1
3030,1
30339,1
21502,0
23178,0
33679,1
4052,1
22195,0
540,1
26482,0
1106,1
19817,0
9696,0
3539,1
22741,0
9461,0
8459,0
3852,1
4598,0
30649,1
5535,1
8064,0
33024,1
4662,0
32559,1
7035,0
31752,1
20674,0
22640,0
15096,0
32435,1
33413,1
27125,0
25446,0
8924,0
22477,0
801,1
19662,0
18482,0
13761,0
28309,0
19788,0
33463,1
1661,1
27792,0
15256,0
19569,0
71,1
25010,0
25158,0
31776,1
17071,0
16804,0
11408,0
63,1
13020,0
31374,1
649,1
13663,0
13577,0
4828,1
24399,0
31611,1
583,1
19576,0
32500,1
32572,1
30881,1
22183,0
17624,0
32941,1
8888,0
22674,0
20005,0
31725,1
33580,1
11281,0
5944,1
20481,0
30392,1
330,1
6326,0
7496,0
30623,1
3466,1
471,1
6731,0
7305,0
20202,0
26620,0
7587,0
21018,0
2150,1
30443,1
14300,0
31092,1
12839,0
5160,1
19639,0
3470,1
30041,1
8015,0
7822,0
15113,0
33779,1
6026,1
21460,0
4017,1
31948,1
6094,1
10256,0
10189,0
16205,0
28187,0
3831,1
8956,0
25623,0
2236,1
33426,1
13653,0
1047,1
17076,0
28621,0
242,1
13322,0
21965,0
6431,0
32455,1
30663,1
5487,1
1094,1
20964,0
10504,0
33136,1
440,1
29049,0
1042,1
26211,0
16539,0
5583,1
12491,0
28205,0
31643,1
2404,1
2833,1
21461,0
29764,1
30402,1
31419,1
1973,0
918,1
32406,1
23519,0
15006,0
10192,0
10136,0
33536,1
28890,0
9740,0
15510,0
1929,0
11008,0
22003,0
15756,0
25066,0
30795,1
15140,0
3614,1
33290,1
10453,0
29647,1
12146,0
25437,0
10939,0
20612,0
20697,0
18831,0
33362,1
2396,1
29959,1
14720,0
30583,1
23650,0
7108,0
20897,0
22160,0
4207,0
431,1
27429,0
32796,1
1230,1
19894,0
30195,1
30495,1
15971,0
1515,1
25665,0
1509,1
25220,0
6737,0
4132,0
5899,1
32429,1
5103,1
421,1
33338,1
2047,0
31679,1
15334,0
10043,0
30759,1
30644,1
5439,1
4880,1
17615,0
22365,0
22758,0
30700,1
32101,1
29325,0
28389,0
3148,1
18216,0
26447,0
30639,1
31346,1
21583,0
8005,0
30482,1
28419,0
22091,0
19274,0
21263,0
17785,0
5406,1
1745,1
30472,1
31409,1
4078,1
3940,1
30331,1
103,1
4938,1
13071,0
27514,0
5326,1
7161,0
2738,1
6180,1
19301,0
30097,1
23403,0
3195,1
31602,1
22432,0
11341,0
1267,1
29844,1
16182,0
12242,0
30866,1
30412,1
3375,1
22733,0
28231,0
17822,0
32463,1
23568,0
9983,0
1636,1
17809,0
17147,0
21403,0
13827,0
2078,0
5624,1
32416,1
1262,1
17589,0
18073,0
32454,1
8779,0
1815,0
375,1
12972,0
24900,0
21845,0
9026,0
6381,0
14410,0
18405,0
18408,0
29716,1
1576,1
26571,0
62,1
9902,0
1732,1
7447,0
8167,0
5589,1
745,1
23180,0
32133,1
2214,1
34170,1
16096,0
3441,1
31287,1
3061,1
28455,0
26418,0
21293,0
246,1
11399,0
16573,0
29529,1
591,1
29710,1
13589,0
3341,1
1678,1
11982,0
23513,0
30399,1
8748,0
4663,0
5869,1
742,1
2616,1
4009,1
1216,1
32523,1
8842,0
33683,1
16119,0
6536,0
3126,1
24278,0
3365,1
23967,0
8429,0
9052,0
7136,0
8647,0
20797,0
31398,1
13214,0
2169,1
29971,1
1748,1
1832,0
5910,1
31680,1
32456,1
23195,0
541,1
954,1
3043,1
2647,1
27606,0
4916,1
33651,1
30605,1
15420,0
23674,0
22628,0
33082,1
2392,1
10840,0
6146,1
854,1
28853,0
34230,1
20445,0
30167,1
15201,0
3044,1
26526,0
27,1
2235,1
30821,1
1962,0
30519,1
7793,0
1360,1
2964,1
12520,0
31764,1
2920,1
1171,1
19183,0
9444,0
1623,1
32465,1
22368,0
4672,0
7182,0
7406,0
10574,0
30256,1
6050,1
22371,0
2337,1
31265,1
16057,0
2237,1
21836,0
11651,0
27117,0
27621,0
33249,1
32142,1
26961,0
23068,0
4718,0
20093,0
2574,1
33098,1
435,1
2840,1
17980,0
29770,1
11110,0
1359,1
24260,0
14327,0
3432,1
8730,0
18124,0
33216,1
23596,0
5228,1
1018,1
5240,1
25339,0
5766,1
18681,0
3864,1
9331,0
4462,0
17788,0
12011,0
14844,0
1016,1
32302,1
14014,0
26907,0
34040,1
21880,0
19915,0
24410,0
6172,1
29596,1
25845,0
33797,1
12801,0
31463,1
19687,0
8765,0
24902,0
10918,0
79,1
226,1
33442,1
15066,0
20072,0
2999,1
9472,0
31405,1
10359,0
22802,0
32795,1
32493,1
25703,0
7056,0
30551,1
308,1
19596,0
9620,0
30710,1
33045,1
4899,1
29825,1
656,1
8344,0
8194,0
6019,1
0,1
19600,0
14070,0
23128,0
33477,1
5419,1
32819,1
16678,0
13419,0
22384,0
931,1
8243,0
19441,0
16065,0
31690,1
15836,0
18852,0
13189,0
8149,0
1590,1
26919,0
3309,1
5117,1
16894,0
612,1
10675,0
9108,0
488,1
5462,1
31837,1
18446,0
11423,0
30835,1
3475,1
31852,1
30503,1
322,1
9820,0
12178,0
14911,0
160,1
32503,1
13984,0
581,1
21588,0
20866,0
17941,0
31246,1
6273,1
21498,0
9295,0
32927,1
19269,0
25555,0
24788,0
9581,0
12566,0
93,1
16651,0
11038,0
17748,0
13528,0
30901,1
28055,0
1020,1
2192,1
19158,0
33802,1
5191,1
5780,1
244,1
30538,1
5045,1
14887,0
34217,1
3290,1
12132,0
22538,0
28901,0
30463,1
472,1
29997,1
201,1
1021,1
30690,1
23419,0
2811,1
8895,0
786,1
3339,1
30598,1
3712,1
13957,0
555,1
26987,0
33513,1
24031,0
22677,0
3262,1
28448,0
6080,1
34064,1
577,1
31408,1
29873,1
3814,1
14442,0
7858,0
30277,1
15322,0
1897,0
5408,1
502,1
30314,1
11168,0
33060,1
15757,0
10587,0
28986,0
199,1
9647,0
29962,1
30925,1
12811,0
4290,0
8131,0
3909,1
24968,0
5468,1
28744,0
2641,1
5431,1
28227,0
18926,0
12942,0
16026,0
29022,0
33035,1
6765,0
1734,1
5831,1
32691,1
25738,0
5288,1
1114,1
7650,0
32882,1
3197,1
23780,0
9500,0
1100,1
7377,0
24395,0
33241,1
7507,0
29648,1
6625,0
5645,1
125,1
27847,0
6246,1
12835,0
2943,1
16686,0
6741,0
19759,0
18495,0
1758,1
12883,0
3200,1
30905,1
29267,0
24313,0
25913,0
13211,0
3775,1
6275,1
8225,0
24342,0
7515,0
33018,1
28619,0
1519,1
5065,1
30851,1
16422,0
54,1
6040,1
32823,1
29514,1
7236,0
24700,0
105,1
1124,1
5052,1
32235,1
12317,0
13613,0
19134,0
32251,1
3474,1
32077,1
3366,1
11174,0
1857,0
5515,1
7729,0
28897,0
13481,0
30415,1
12812,0
33183,1
1694,1
17184,0
18693,0
27829,0
32601,1
6143,1
24831,0
10579,0
14133,0
18791,0
16279,0
33769,1
18706,0
30875,1
33327,1
34208,1
30016,1
28481,0
677,1
17408,0
2827,1
19040,0
8980,0
20855,0
5696,1
33363,1
1323,1
27169,0
30515,1
486,1
19202,0
29613,1
8683,0
6195,1
19374,0
19395,0
23002,0
16288,0
22787,0
5070,1
16906,0
20750,0
6010,1
14142,0
4911,1
30227,1
24426,0
14077,0
33936,1
28142,0
33795,1
11024,0
5692,1
26693,0
18233,0
5402,1
14109,0
25453,0
10872,0
15462,0
3636,1
17085,0
8086,0
27975,0
11402,0
723,1
32172,1
3709,1
5559,1
29928,1
2516,1
6041,1
33096,1
5172,1
28779,0
21883,0
14875,0
1526,1
11277,0
19869,0
33067,1
34056,1
14108,0
4193,0
27311,0
9795,0
27862,0
61,1
32886,1
1298,1
26655,0
32731,1
30546,1
9307,0
28292,0
31160,1
30553,1
29814,1
15014,0
7954,0
27180,0
18801,0
2206,1
3620,1
34101,1
16359,0
2335,1
27155,0
22940,0
10965,0
13104,0
34078,1
18177,0
2691,1
12074,0
13489,0
23896,0
20060,0
5995,1
20671,0
5643,1
12495,0
25728,0
20382,0
5885,1
31590,1
8621,0
33938,1
9505,0
31570,1
31166,1
27967,0
32028,1
1446,1
21838,0
12005,0
27456,0
3587,1
10789,0
30885,1
14111,0
2533,1
756,1
31701,1
23826,0
5697,1
5348,1
4369,0
6925,0
32975,1
8298,0
3951,1
32673,1
13636,0
31233,1
17595,0
1580,1
30066,1
15348,0
20099,0
19081,0
4720,0
30621,1
2462,1
27224,0
31543,1
1495,1
27008,0
32236,1
31941,1
29372,0
5098,1
13780,0
3058,1
12526,0
5387,1
1387,1
20376,0
25323,0
3278,1
8754,0
29651,1
8148,0
24249,0
3442,1
3501,1
401,1
22142,0
5753,1
31569,1
3731,1
13247,0
6108,1
12746,0
4222,0
490,1
12419,0
34151,1
12414,0
4970,1
29660,1
28683,0
26400,0
30037,1
5046,1
13410,0
12268,0
4450,0
3947,1
2988,1
25232,0
25176,0
19512,0
12266,0
15036,0
5964,1
20125,0
26627,0
1746,1
454,1
26361,0
27148,0
24000,0
13969,0
6905,0
4028,1
6110,1
2560,1
34126,1
15116,0
10573,0
12308,0
33186,1
32581,1
33487,1
18470,0
31525,1
8655,0
6174,1
20912,0
316,1
13091,0
33044,1
33400,1
32565,1
33664,1
18278,0
13070,0
31423,1
11888,0
32131,1
10797,0
27218,0
25101,0
15403,0
17884,0
2547,1
17673,0
9314,0
1570,1
33973,1
1710,1
22015,0
7876,0
32943,1
2915,1
1497,1
26721,0
8297,0
11421,0
7,1
20730,0
25368,0
5970,1
5192,1
30762,1
12590,0
6163,1
23460,0
1318,1
3385,1
16681,0
34005,1
3566,1
21627,0
31144,1
28150,0
16277,0
1039,1
17950,0
32367,1
251,1
6064,1
5299,1
4875,1
6236,1
8403,0
17041,0
30275,1
33246,1
30024,1
7766,0
24898,0
4267,0
31908,1
14447,0
17368,0
4823,1
22215,0
15230,0
29085,0
6295,0
1312,1
2857,1
12032,0
25636,0
33721,1
29705,1
27436,0
31139,1
7061,0
10244,0
9514,0
6200,1
22275,0
16419,0
5526,1
32253,1
30830,1
6222,1
26776,0
25474,0
31006,1
10422,0
27038,0
31932,1
10098,0
24857,0
24211,0
25899,0
10900,0
30433,1
29405,0
34033,1
3244,1
27904,0
6789,0
1356,1
31887,1
33207,1
2273,1
3735,1
33557,1
3400,1
29951,1
32946,1
17249,0
16486,0
15554,0
6585,0
12077,0
13677,0
19796,0
18038,0
2287,1
32040,1
817,1
16702,0
9250,0
2940,1
13751,0
2242,1
34168,1
25570,0
30224,1
9439,0
2752,1
18117,0
12141,0
27690,0
3683,1
2398,1
2152,1
3419,1
23802,0
31867,1
9944,0
29762,1
2913,1
23467,0
24427,0
4625,0
3361,1
11090,0
19128,0
3628,1
32161,1
2240,1
22407,0
5654,1
10141,0
29606,1
6084,1
7209,0
9809,0
269,1
8731,0
911,1
17797,0
1321,1
33165,1
5392,1
12362,0
5175,1
28435,0
29536,1
29395,0
20501,0
28913,0
3295,1
22350,0
30083,1
7060,0
11762,0
30439,1
4902,1
17649,0
7157,0
33218,1
5356,1
4851,1
30715,1
24185,0
30749,1
20393,0
31120,1
4884,1
2347,1
28013,0
15966,0
28957,0
32716,1
21212,0
7975,0
7543,0
4219,0
3605,1
26501,0
3847,1
21689,0
1556,1
32468,1
29938,1
2200,1
30724,1
9807,0
33053,1
5294,1
29377,0
32002,1
15867,0
22687,0
13159,0
15453,0
5634,1
12679,0
3327,1
25262,0
23119,0
29690,1
6430,0
5777,1
31879,1
13655,0
6262,1
31055,1
5473,1
16726,0
21531,0
29813,1
2551,1
10852,0
5145,1
27820,0
33142,1
5457,1
14414,0
30856,1
33561,1
30808,1
33307,1
5600,1
19679,0
5031,1
5396,1
30212,1
2923,1
20462,0
22649,0
31557,1
31863,1
5573,1
31089,1
29592,1
14154,0
31451,1
19872,0
3120,1
30008,1
30077,1
17887,0
18389,0
33614,1
23534,0
2368,1
32433,1
3771,1
28538,0
2774,1
1391,1
24766,0
14153,0
14809,0
24742,0
23956,0
32689,1
30296,1
33433,1
33512,1
25594,0
33980,1
27601,0
4995,1
12130,0
3476,1
5499,1
558,1
13346,0
29148,0
5251,1
14775,0
15908,0
13732,0
8526,0
17667,0
29420,0
18477,0
3393,1
27086,0
32339,1
30290,1
2814,1
16764,0
4919,1
16044,0
25191,0
19071,0
26990,0
13334,0
11336,0
11201,0
9252,0
32792,1
22405,0
28692,0
33281,1
6209,1
14137,0
9248,0
2371,1
10711,0
33600,1
12115,0
33660,1
5394,1
7781,0
28564,0
8809,0
26298,0
29543,1
3202,1
12421,0
32815,1
9244,0
22096,0
7158,0
31304,1
6503,0
11841,0
25631,0
12076,0
25762,0
33279,1
3785,1
9615,0
26349,0
26317,0
20274,0
32547,1
24945,0
17257,0
2449,1
25324,0
4006,1
3485,1
26183,0
9348,0
33734,1
28094,0
1135,1
15967,0
5906,1
22199,0
34181,1
22293,0
3928,1
24425,0
6631,0
30003,1
29961,1
31832,1
6986,0
31193,1
31196,1
27253,0
5313,1
11512,0
10885,0
4298,0
22652,0
9412,0
30757,1
28170,0
30121,1
11217,0
9492,0
8685,0
1620,1
10070,0
22771,0
20367,0
31640,1
32417,1
28350,0
14004,0
5050,1
13890,0
30535,1
2769,1
28694,0
30098,1
32914,1
19657,0
5809,1
26479,0
3984,1
33467,1
30659,1
6210,1
3642,1
31657,1
26914,0
20471,0
3221,1
1145,1
19361,0
31063,1
5574,1
33164,1
56,1
18176,0
2587,1
16640,0
20378,0
18286,0
18629,0
31728,1
16605,0
25925,0
29598,1
13474,0
729,1
1742,1
18455,0
568,1
4797,1
21917,0
14124,0
4436,0
23166,0
32654,1
25268,0
10851,0
33570,1
7051,0
31280,1
10330,0
15221,0
33729,1
31851,1
5314,1
21852,0
4946,1
23472,0
27684,0
1056,1
29178,0
31263,1
318,1
33232,1
23829,0
14983,0
25456,0
17841,0
20648,0
3191,1
9095,0
1655,1
2303,1
31096,1
32093,1
832,1
31232,1
26618,0
32011,1
19899,0
23211,0
23098,0
2451,1
32355,1
30741,1
3105,1
5331,1
2975,1
5407,1
26457,0
32830,1
29508,1
1889,0
30968,1
2678,1
33976,1
26863,0
30038,1
24822,0
21863,0
2739,1
16765,0
5881,1
23624,0
3490,1
6530,0
4760,0
33493,1
16945,0
14566,0
26568,0
5641,1
26318,0
14971,0
33329,1
10608,0
23552,0
32209,1
1552,1
3360,1
22098,0
1408,1
24362,0
26001,0
25237,0
20726,0
2123,1
2264,1
25409,0
31660,1
15674,0
32218,1
22887,0
32292,1
31455,1
9802,0
8228,0
7562,0
2958,1
1457,1
25449,0
22572,0
22076,0
19744,0
24472,0
6973,0
30095,1
32290,1
5245,1
30313,1
34046,1
7616,0
4276,0
30860,1
24729,0
31373,1
33178,1
6333,0
30170,1
22609,0
15213,0
10971,0
3454,1
29113,0
7633,0
33569,1
5143,1
21800,0
11723,0
15207,0
4074,1
20710,0
19667,0
1297,1
33344,1
27248,0
53,1
3767,1
724,1
32410,1
5598,1
33883,1
5651,1
1108,1
27052,0
13110,0
32095,1
12088,0
27833,0
2720,1
11988,0
30713,1
11698,0
4016,1
15727,0
13689,0
2269,1
19091,0
25297,0
17836,0
5201,1
27454,0
34145,1
34222,1
3627,1
34176,1
30036,1
5986,1
7321,0
29590,1
389,1
13025,0
5472,1
30637,1
18010,0
2366,1
3158,1
33868,1
26887,0
22699,0
15854,0
11054,0
1697,1
13919,0
8867,0
4708,0
7200,0
29830,1
9350,0
4242,0
33209,1
12070,0
776,1
10088,0
13355,0
358,1
3444,1
33710,1
31384,1
23085,0
9135,0
3589,1
4953,1
14687,0
5985,1
2693,1
8288,0
3812,1
29965,1
23523,0
32600,1
29567,1
17272,0
2508,1
3838,1
2866,1
19974,0
12856,0
17181,0
28002,0
22951,0
30082,1
29032,0
30675,1
19537,0
21487,0
31975,1
13120,0
30477,1
28453,0
7638,0
19647,0
6550,0
24657,0
20307,0
21993,0
1750,1
7850,0
13762,0
5284,1
31855,1
1063,1
16925,0
13993,0
5194,1
32243,1
32549,1
29246,0
25736,0
10427,0
20852,0
16714,0
23187,0
7808,0
18271,0
1888,0
9002,0
2134,1
33264,1
5413,1
25278,0
3664,1
21950,0
32809,1
12483,0
33173,1
14807,0
31192,1
31696,1
5006,1
5479,1
2664,1
1002,1
4322,0
5754,1
23895,0
2312,1
31780,1
32467,1
10023,0
30785,1
27482,0
9769,0
33023,1
676,1
16249,0
6802,0
14242,0
5796,1
30421,1
4652,0
6089,1
1702,1
22483,0
33108,1
31698,1
30855,1
3793,1
3271,1
15375,0
34138,1
29604,1
2492,1
31452,1
2461,1
13367,0
22885,0
29611,1
23286,0
14713,0
30630,1
25552,0
6317,0
2868,1
3128,1
19811,0
21633,0
20348,0
18147,0
32206,1
5933,1
30062,1
15512,0
29831,1
23169,0
10443,0
5531,1
3645,1
11457,0
26608,0
5184,1
15482,0
9431,0
23332,0
2181,1
4073,1
783,1
34083,1
3619,1
13580,0
30401,1
14354,0
14722,0
7428,0
3304,1
3667,1
18851,0
32632,1
29442,0
5545,1
32317,1
2625,1
33328,1
5504,1
27132,0
34071,1
6436,0
12163,0
27396,0
21092,0
1651,1
32929,1
30919,1
33777,1
26110,0
31297,1
33589,1
32672,1
32926,1
20819,0
116,1
597,1
30501,1
467,1
21442,0
6169,1
18061,0
29582,1
9761,0
19189,0
24105,0
22554,0
3459,1
582,1
16728,0
11799,0
30770,1
13784,0
33879,1
19253,0
27395,0
25343,0
13866,0
28272,0
23106,0
7189,0
1762,1
1916,0
14007,0
29340,0
16895,0
15946,0
3500,1
6738,0
23110,0
1411,1
3898,1
9031,0
18775,0
16547,0
30677,1
34007,1
28436,0
30050,1
5436,1
32534,1
5685,1
27363,0
18670,0
32575,1
4075,1
3413,1
26323,0
31034,1
28851,0
33403,1
26965,0
19754,0
14691,0
14803,0
9980,0
18323,0
6341,0
3801,1
30970,1
28682,0
6495,0
9989,0
34069,1
24352,0
11403,0
8245,0
538,1
19383,0
1107,1
19830,0
22259,0
10509,0
5661,1
310,1
16650,0
28407,0
29432,0
14557,0
2193,1
32566,1
3378,1
4097,0
7283,0
33282,1
34167,1
21701,0
29632,1
33510,1
28322,0
31150,1
9763,0
12513,0
13870,0
13956,0
20322,0
11972,0
25493,0
7559,0
25995,0
11500,0
25020,0
1486,1
8962,0
372,1
32700,1
6682,0
18751,0
890,1
29952,1
5295,1
33128,1
12959,0
26159,0
3531,1
4989,1
3321,1
9623,0
4971,1
15566,0
2410,1
16792,0
31873,1
17349,0
10303,0
19220,0
291,1
9183,0
15426,0
5086,1
9271,0
30787,1
3719,1
5638,1
30615,1
22599,0
176,1
3306,1
14075,0
31171,1
9313,0
3409,1
11121,0
2773,1
27837,0
12938,0
31158,1
25785,0
2519,1
550,1
15964,0
32655,1
8065,0
14709,0
19276,0
24181,0
17112,0
29887,1
18077,0
23859,0
4853,1
32438,1
30693,1
1180,1
16439,0
8968,0
33623,1
2148,1
22157,0
8593,0
4914,1
22806,0
2986,1
21260,0
32246,1
32107,1
33541,1
20357,0
3261,1
782,1
29544,1
29030,0
18451,0
20183,0
7467,0
15506,0
1447,1
2423,1
17735,0
10676,0
688,1
29787,1
17373,0
16687,0
356,1
17992,0
31859,1
5403,1
29157,0
29746,1
31947,1
2554,1
5802,1
24962,0
3438,1
765,1
28519,0
2459,1
21414,0
2027,0
5483,1
33785,1
6574,0
2430,1
29355,0
30076,1
11428,0
31179,1
1330,1
28983,0
9926,0
24043,0
4978,1
17651,0
17597,0
4106,0
31566,1
9294,0
32506,1
29413,0
25405,0
31803,1
32710,1
33106,1
33929,1
31510,1
26884,0
9762,0
23557,0
32090,1
10609,0
21474,0
33531,1
3946,1
1657,1
5569,1
3773,1
1189,1
7404,0
3345,1
2328,1
2568,1
11460,0
12002,0
28878,0
658,1
29862,1
26956,0
33889,1
5371,1
22057,0
29867,1
2711,1
34242,1
16823,0
7524,0
33732,1
2408,1
33110,1
7622,0
3753,1
2212,1
31766,1
33511,1
30703,1
15937,0
13620,0
5764,1
31131,1
4166,0
18913,0
32977,1
4246,0
29852,1
1639,1
4924,1
4986,1
31076,1
32651,1
28898,0
25610,0
1300,1
5022,1
5557,1
23234,0
30748,1
23623,0
26209,0
18524,0
30540,1
10237,0
15211,0
31966,1
7778,0
4894,1
32838,1
1291,1
3132,1
34060,1
22576,0
31363,1
31477,1
22049,0
12950,0
1645,1
3214,1
6307,0
736,1
31118,1
30912,1
13432,0
15939,0
31540,1
2681,1
33754,1
533,1
33967,1
16832,0
28944,0
32361,1
1081,1
14274,0
75,1
4261,0
1675,1
27031,0
15127,0
31163,1
20619,0
28085,0
4015,1
624,1
32717,1
28526,0
386,1
5631,1
7373,0
16115,0
1683,1
26594,0
26100,0
367,1
5978,1
16943,0
3702,1
13027,0
13944,0
24870,0
446,1
4922,1
27415,0
3301,1
26265,0
5512,1
25412,0
9320,0
268,1
23530,0
15829,0
428,1
6250,1
15055,0
2638,1
391,1
16293,0
12849,0
33725,1
873,1
6443,0
32607,1
2657,1
286,1
565,1
31524,1
3440,1
22329,0
5530,1
14466,0
2001,0
1693,1
30094,1
8097,0
10519,0
30317,1
8032,0
887,1
32913,1
26171,0
2007,0
33909,1
18577,0
29645,1
24053,0
15569,0
376,1
21139,0
25467,0
14905,0
30641,1
14477,0
760,1
712,1
26009,0
24310,0
17402,0
10066,0
33470,1
13498,0
3999,1
26345,0
16298,0
33620,1
22966,0
4041,1
29974,1
11831,0
27672,0
19614,0
29517,1
31357,1
10571,0
3851,1
17493,0
31460,1
5035,1
6360,0
1798,0
18015,0
23218,0
4020,1
33377,1
18992,0
3882,1
30647,1
25968,0
33876,1
33648,1
25572,0
9746,0
9099,0
20097,0
16514,0
26095,0
32191,1
28395,0
4991,1
31677,1
22709,0
10702,0
26504,0
29073,0
5073,1
32574,1
20112,0
2540,1
3264,1
20242,0
14268,0
31865,1
2972,1
30177,1
33286,1
12609,0
21166,0
33628,1
22476,0
33294,1
19941,0
9064,0
19196,0
3721,1
22004,0
27341,0
1609,1
18830,0
14512,0
5135,1
10299,0
30410,1
27350,0
12791,0
1333,1
3695,1
2455,1
16697,0
33886,1
16481,0
4807,1
19502,0
23921,0
1109,1
34074,1
16464,0
30435,1
29724,1
17287,0
5357,1
18288,0
33806,1
3053,1
30917,1
7003,0
10764,0
2882,1
30220,1
5992,1
33385,1
1695,1
26746,0
4927,1
32648,1
5615,1
165,1
14389,0
33697,1
31528,1
6177,1
11873,0
20080,0
26641,0
31616,1
170,1
2249,1
2924,1
4887,1
15032,0
26074,0
29889,1
31168,1
31532,1
30728,1
6052,1
33809,1
31453,1
1613,1
29121,0
1752,1
3423,1
13303,0
23835,0
28493,0
7361,0
5270,1
7695,0
2426,1
31174,1
12144,0
9703,0
27437,0
30226,1
1866,0
17245,0
31977,1
22092,0
2908,1
3727,1
33003,1
1256,1
13918,0
25029,0
3054,1
3456,1
6191,1
3555,1
2956,1
32324,1
18442,0
15597,0
21635,0
8897,0
32350,1
33774,1
22497,0
32194,1
8261,0
19928,0
33114,1
31397,1
119,1
2520,1
26041,0
30718,1
3663,1
25598,0
17951,0
2872,1
24246,0
704,1
21587,0
6563,0
3395,1
2196,1
11235,0
16591,0
31745,1
15699,0
23694,0
27574,0
8106,0
419,1
24021,0
10363,0
22111,0
18080,0
7693,0
10896,0
4107,0
34182,1
1121,1
33704,1
14095,0
21558,0
2485,1
15998,0
14871,0
31683,1
2629,1
432,1
30355,1
5164,1
16198,0
2421,1
28948,0
3207,1
12415,0
10883,0
33070,1
4055,1
23022,0
31667,1
18118,0
32750,1
27174,0
4064,1
14785,0
6139,1
2620,1
32082,1
30182,1
6249,1
5422,1
31613,1
13183,0
16579,0
29150,0
31925,1
29173,0
32954,1
33501,1
22545,0
6632,0
12681,0
33658,1
22946,0
32812,1
6259,1
9931,0
1706,1
33062,1
15047,0
22596,0
28281,0
33820,1
2584,1
28006,0
30937,1
4002,1
5968,1
27842,0
7355,0
17358,0
2809,1
8223,0
30576,1
6695,0
13483,0
22007,0
33649,1
14735,0
5751,1
32588,1
24621,0
28946,0
10441,0
30696,1
20370,0
24277,0
26386,0
29953,1
16509,0
33640,1
14360,0
26397,0
8612,0
259,1
25574,0
32250,1
18328,0
29907,1
2184,1
2393,1
7606,0
26801,0
15886,0
8411,0
8770,0
5480,1
10576,0
3758,1
6937,0
32858,1
23886,0
2578,1
18193,0
21769,0
30717,1
20204,0
30752,1
22025,0
11130,0
8625,0
759,1
9800,0
3724,1
25702,0
18529,0
6707,0
33821,1
28914,0
11469,0
15148,0
5290,1
1059,1
2899,1
10147,0
5506,1
3507,1
1548,1
14714,0
31598,1
16406,0
