,Bleaching_indicator
22871,0
14292,0
24326,0
36136,1
41271,1
4273,1
34218,1
46682,1
40635,1
46434,1
10960,0
43827,1
38924,1
153,1
40993,1
39439,1
33114,1
5252,0
24601,0
39582,1
32939,1
7197,0
5762,0
13326,0
7512,0
37977,1
23838,0
26741,0
20729,0
48276,1
16366,0
30863,1
40667,1
34577,1
40725,1
44955,1
3732,1
46304,1
17248,0
17207,0
973,1
19792,0
33726,1
5658,0
10464,0
37930,1
46699,1
14322,0
6947,0
5360,0
18017,0
154,1
20207,0
35516,1
31880,1
26210,0
23571,0
18365,0
3622,0
6169,0
25103,0
29508,1
2363,1
25136,0
4353,1
1314,0
21257,0
38410,1
20214,0
47290,1
12108,0
32991,1
34402,1
46130,1
28300,1
44794,1
23815,0
8377,0
35283,1
35712,1
25272,0
27744,0
15397,0
33564,1
21764,0
36773,1
16404,0
39834,1
17341,0
26008,0
19099,0
22373,0
26573,0
7693,0
22412,0
36181,1
33117,1
23310,0
7273,0
46674,1
29506,1
38633,1
41269,1
9706,0
33889,1
29637,1
37165,1
39065,1
28514,1
17226,0
33972,1
9928,0
4279,1
37706,1
19338,0
32648,1
21834,0
42090,1
8404,0
17101,0
3939,1
29399,1
34768,1
40633,1
26951,0
28495,1
45884,1
6133,0
23464,0
41374,1
37861,1
31515,1
25113,0
36356,1
30820,1
18745,0
12710,0
43413,1
30262,1
25163,0
1813,1
24605,0
33907,1
42559,1
47688,1
37384,1
46442,1
8307,0
21550,0
8237,0
27863,0
23351,0
16718,0
7853,0
41364,1
29142,1
31007,1
3142,0
42289,1
38778,1
11654,0
41658,1
41060,1
1510,1
44109,1
42151,1
36589,1
1266,0
44473,1
26906,0
27946,1
40652,1
4029,1
6465,0
16212,0
25385,0
20874,0
31178,1
11852,0
6139,0
20803,0
25196,0
34495,1
45544,1
30366,1
12672,0
13098,0
34823,1
300,1
13687,0
30308,1
26589,0
17337,0
18214,0
39660,1
41543,1
19094,0
43556,1
38663,1
12972,0
31560,1
6845,0
16601,0
602,1
18978,0
38482,1
28961,1
31277,1
29077,1
35014,1
40163,1
35437,1
12613,0
19444,0
15651,0
6556,0
675,1
12846,0
34415,1
21211,0
16649,0
34385,1
34482,1
10627,0
38730,1
405,1
33284,1
46800,1
35460,1
47848,1
45291,1
29270,1
3043,0
19971,0
47087,1
6242,0
30860,1
41971,1
30189,1
46391,1
35049,1
27441,0
13950,0
4679,1
16154,0
46703,1
7211,0
41861,1
11397,0
2555,1
47665,1
14469,0
39483,1
5708,0
34448,1
16735,0
39280,1
24510,0
47397,1
41167,1
3892,1
25020,0
6216,0
40954,1
39649,1
6919,0
26180,0
1116,1
28004,1
7362,0
42765,1
41028,1
38348,1
19420,0
8075,0
37267,1
31168,1
47222,1
41401,1
14330,0
208,1
27999,1
24600,0
38404,1
10503,0
31002,1
6856,0
48232,1
966,1
45751,1
13614,0
32281,1
17992,0
15033,0
19741,0
15010,0
11043,0
14179,0
13937,0
13305,0
21352,0
16635,0
34,1
11351,0
917,1
20161,0
17034,0
23233,0
18558,0
23327,0
30576,1
47620,1
30331,1
30632,1
15506,0
18793,0
47429,1
46966,1
44589,1
6825,0
27541,0
9820,0
16853,0
41319,1
36845,1
8348,0
43150,1
35821,1
42620,1
36282,1
27347,0
5587,0
35094,1
33943,1
45780,1
9375,0
30412,1
21518,0
35493,1
27292,0
20422,0
15553,0
2788,1
100,1
31504,1
28453,1
35954,1
16080,0
12104,0
34691,1
44455,1
63,1
38624,1
3381,0
34281,1
30285,1
12878,0
47148,1
4196,1
8847,0
42375,1
537,1
46167,1
2279,1
5388,0
16089,0
26409,0
28125,1
31093,1
24252,0
22910,0
23501,0
28262,1
44850,1
11720,0
2866,1
3028,0
25548,0
47891,1
22822,0
3288,0
9354,0
8100,0
34959,1
26420,0
21598,0
30335,1
7542,0
6714,0
24853,0
17945,0
48096,1
40604,1
30457,1
9183,0
24317,0
7583,0
5390,0
19351,0
5861,0
13445,0
9192,0
38355,1
12541,0
41037,1
2163,1
47319,1
32422,1
19767,0
27684,0
18022,0
2015,1
20991,0
33253,1
22663,0
33285,1
18543,0
47186,1
48138,1
26542,0
6624,0
29669,1
1294,0
41183,1
26030,0
496,1
28987,1
41631,1
41514,1
5407,0
24706,0
14348,0
4015,1
8673,0
2717,1
45585,1
2552,1
889,1
31654,1
32900,1
45923,1
26165,0
23434,0
40707,1
33852,1
31474,1
22139,0
14043,0
17400,0
5766,0
36109,1
42555,1
30687,1
32947,1
911,1
2904,1
44957,1
37443,1
46733,1
6088,0
29055,1
20612,0
3985,1
42412,1
14245,0
22075,0
41726,1
37106,1
43273,1
28542,1
40581,1
43816,1
2226,1
42426,1
38386,1
6396,0
2897,1
23885,0
38197,1
21677,0
47446,1
35164,1
26294,0
26590,0
28847,1
24821,0
46695,1
41460,1
23369,0
11491,0
47423,1
2586,1
33063,1
37539,1
40417,1
14780,0
22564,0
33289,1
32576,1
15804,0
29241,1
30243,1
29248,1
27363,0
47767,1
7481,0
19835,0
5718,0
38832,1
28939,1
38361,1
19577,0
44252,1
41184,1
21823,0
16047,0
15962,0
12827,0
23584,0
15905,0
30502,1
40275,1
16706,0
894,1
25181,0
23019,0
32367,1
11369,0
44424,1
4171,1
22077,0
30787,1
43565,1
41929,1
29375,1
17919,0
1687,1
27122,0
26354,0
22137,0
28441,1
13420,0
4695,1
35546,1
10325,0
40920,1
13864,0
16025,0
39797,1
10364,0
30157,1
9059,0
44200,1
24332,0
25292,0
2851,1
43491,1
15806,0
20865,0
29857,1
21130,0
43279,1
15274,0
15133,0
20683,0
43520,1
5869,0
9975,0
38712,1
2786,1
17746,0
31747,1
37971,1
12704,0
24195,0
7318,0
46287,1
26544,0
22893,0
10521,0
14963,0
5768,0
23400,0
34998,1
11926,0
44536,1
14702,0
32343,1
32951,1
30291,1
33259,1
22785,0
41246,1
39505,1
43672,1
41179,1
26074,0
863,1
24394,0
3365,0
38324,1
48144,1
6309,0
13158,0
3762,1
25233,0
292,1
15793,0
17017,0
21358,0
6769,0
45823,1
27611,0
4897,0
45793,1
35978,1
45476,1
36251,1
20485,0
38947,1
18410,0
26070,0
48062,1
34693,1
3076,0
31187,1
9730,0
26677,0
12449,0
44206,1
15551,0
6571,0
34032,1
19602,0
22277,0
35384,1
8431,0
18971,0
6834,0
13121,0
37416,1
410,1
40138,1
21054,0
14321,0
35027,1
21551,0
14865,0
27197,0
17037,0
38360,1
7965,0
29831,1
25680,0
22525,0
47496,1
17467,0
3791,1
10485,0
20371,0
36835,1
35470,1
41336,1
44771,1
39830,1
44468,1
4158,1
16911,0
14015,0
6191,0
34927,1
17178,0
32746,1
18676,0
14438,0
2597,1
33689,1
13032,0
44107,1
6508,0
12888,0
20638,0
30289,1
225,1
36667,1
13370,0
43433,1
36966,1
18283,0
42874,1
29070,1
42243,1
25413,0
45156,1
1600,1
25491,0
613,1
36013,1
14101,0
19452,0
40620,1
12307,0
36739,1
34582,1
7029,0
21831,0
26944,0
22068,0
4593,1
7011,0
38980,1
666,1
31300,1
27658,0
36969,1
20200,0
23552,0
24184,0
36938,1
46424,1
8920,0
27054,0
37405,1
20252,0
27624,0
36762,1
40978,1
827,1
30317,1
34367,1
11687,0
11544,0
8983,0
14014,0
19857,0
28024,1
1037,1
44937,1
33335,1
9822,0
14089,0
8022,0
19750,0
5053,0
25174,0
20226,0
607,1
13493,0
36608,1
4627,1
20053,0
10353,0
4510,1
8967,0
25354,0
42536,1
27118,0
7382,0
26051,0
27014,0
2879,1
39642,1
24666,0
34937,1
4135,1
43567,1
26448,0
39881,1
39981,1
29730,1
17287,0
32427,1
24132,0
13995,0
12689,0
35891,1
5864,0
20240,0
21312,0
3921,1
14806,0
14719,0
7325,0
16680,0
40161,1
29920,1
3060,0
45721,1
19678,0
44229,1
3775,1
12568,0
25796,0
34197,1
28425,1
15029,0
15741,0
32522,1
9623,0
27746,0
13975,0
6115,0
15618,0
17085,0
10897,0
25275,0
2140,1
39471,1
24850,0
19893,0
25699,0
24045,0
12553,0
20603,0
22816,0
6756,0
38024,1
34003,1
10833,0
24361,0
28977,1
2629,1
41674,1
23214,0
20952,0
43275,1
20090,0
668,1
6981,0
4641,1
37011,1
40445,1
3814,1
12789,0
19489,0
33347,1
19590,0
148,1
32137,1
33010,1
20069,0
1049,1
43849,1
5415,0
31287,1
1884,1
16176,0
43766,1
35219,1
18936,0
650,1
19402,0
16387,0
3170,0
1117,1
19388,0
24507,0
17053,0
22368,0
34545,1
18618,0
31589,1
13844,0
26474,0
41310,1
6553,0
23658,0
3968,1
31041,1
41913,1
32129,1
1096,1
41723,1
25860,0
36385,1
10425,0
25033,0
30676,1
32357,1
20186,0
11089,0
17728,0
36010,1
12281,0
44593,1
8873,0
33589,1
13696,0
16220,0
17605,0
33187,1
25499,0
34445,1
33664,1
23300,0
9853,0
7019,0
46907,1
37367,1
39060,1
3,1
8054,0
36284,1
43272,1
39496,1
5349,0
24312,0
3211,0
6562,0
27962,1
8093,0
10200,0
12643,0
40733,1
17997,0
20461,0
38422,1
45053,1
20957,0
41771,1
4090,1
42710,1
37907,1
38968,1
25954,0
23928,0
35558,1
25636,0
16115,0
34247,1
48254,1
34532,1
48225,1
12986,0
12939,0
2724,1
5805,0
33926,1
29884,1
24438,0
22854,0
8700,0
26510,0
20872,0
35473,1
11777,0
21986,0
5521,0
13418,0
48263,1
34833,1
37171,1
7132,0
45391,1
45093,1
32791,1
19415,0
23148,0
26438,0
11271,0
25516,0
36760,1
286,1
33995,1
41093,1
34651,1
21842,0
13521,0
39652,1
36412,1
47903,1
21022,0
6025,0
20018,0
19050,0
10334,0
32738,1
27044,0
16717,0
46375,1
36636,1
22771,0
47458,1
18931,0
8345,0
44005,1
11729,0
8280,0
22504,0
16637,0
6004,0
45935,1
5267,0
46230,1
15231,0
4397,1
12754,0
12466,0
28540,1
5958,0
18510,0
19198,0
30387,1
29939,1
28708,1
23780,0
39784,1
33155,1
1584,1
32941,1
8685,0
43023,1
35305,1
45103,1
25269,0
3703,1
4802,0
22794,0
32139,1
34893,1
38336,1
6208,0
22393,0
41627,1
21375,0
13858,0
40447,1
48168,1
1401,0
10691,0
21446,0
5345,0
6623,0
8911,0
43189,1
8184,0
40349,1
30906,1
31796,1
9729,0
33118,1
46982,1
31751,1
23666,0
32272,1
43889,1
19317,0
3816,1
37663,1
15451,0
31147,1
6040,0
41891,1
15285,0
46649,1
33102,1
33101,1
7614,0
36843,1
3805,1
37981,1
38219,1
44812,1
4132,1
24656,0
31313,1
6789,0
16604,0
15148,0
5689,0
4771,0
5268,0
25080,0
26526,0
32544,1
15062,0
5786,0
18708,0
13779,0
1802,1
34789,1
46470,1
37234,1
12354,0
33727,1
28897,1
37472,1
15099,0
31777,1
8649,0
12471,0
26419,0
45806,1
22037,0
39320,1
5438,0
17188,0
145,1
38825,1
42024,1
47028,1
29553,1
553,1
27816,0
11802,0
34140,1
47060,1
26716,0
31241,1
1133,1
36164,1
39951,1
21217,0
10391,0
8560,0
39225,1
10468,0
13447,0
6012,0
22455,0
27861,0
28557,1
35753,1
8432,0
7908,0
26657,0
35899,1
27975,1
34609,1
19109,0
22290,0
6330,0
16090,0
39018,1
10535,0
25514,0
12180,0
5822,0
43721,1
45436,1
39918,1
7822,0
1953,1
5679,0
2126,1
35536,1
14485,0
36659,1
14931,0
43516,1
19774,0
14027,0
1842,1
15217,0
32755,1
27568,0
19207,0
40123,1
12761,0
38403,1
17966,0
29536,1
10259,0
20713,0
940,1
23426,0
7912,0
11549,0
28528,1
41039,1
13919,0
23074,0
14029,0
1653,1
3811,1
4957,0
10489,0
35303,1
14202,0
36546,1
20302,0
18053,0
47654,1
27569,0
45091,1
34249,1
15348,0
31149,1
20981,0
23012,0
42277,1
4269,1
14887,0
7724,0
44689,1
19442,0
10153,0
13608,0
31804,1
42856,1
27550,0
34613,1
46159,1
39730,1
8355,0
33673,1
3231,0
37325,1
24608,0
4688,1
29484,1
9892,0
42845,1
36885,1
41713,1
32584,1
33255,1
3003,1
23824,0
18746,0
47156,1
14465,0
40728,1
18014,0
12998,0
7020,0
43686,1
27898,0
39133,1
11571,0
11188,0
18968,0
31686,1
8756,0
43868,1
25913,0
22576,0
22688,0
19244,0
4913,0
21668,0
9856,0
3058,0
27756,0
3286,0
18997,0
8132,0
8770,0
33503,1
46110,1
14387,0
34592,1
43624,1
31181,1
16318,0
35380,1
22161,0
47589,1
5290,0
18473,0
16786,0
17021,0
17376,0
7896,0
23802,0
41541,1
32507,1
14142,0
13394,0
10602,0
18384,0
37294,1
2679,1
42235,1
40650,1
12214,0
20596,0
31454,1
27101,0
29462,1
32518,1
8946,0
36872,1
39335,1
23189,0
15191,0
3801,1
26988,0
1248,0
22076,0
42120,1
3206,0
7548,0
27969,1
19568,0
45011,1
11692,0
35451,1
8976,0
773,1
9858,0
3048,0
22336,0
35492,1
47339,1
24227,0
2893,1
47322,1
41946,1
47143,1
23526,0
39554,1
7710,0
36815,1
11626,0
37464,1
25504,0
39690,1
40030,1
27385,0
10064,0
46524,1
25687,0
41426,1
27250,0
21862,0
18241,0
5238,0
28012,1
32776,1
38207,1
23008,0
44791,1
38743,1
23156,0
11609,0
34258,1
42373,1
13833,0
42438,1
43997,1
41676,1
21530,0
32619,1
3127,0
31239,1
39542,1
45264,1
14995,0
35360,1
11502,0
35449,1
44840,1
43106,1
936,1
36840,1
44942,1
11254,0
46186,1
13809,0
46161,1
23354,0
18115,0
40000,1
40997,1
12306,0
13065,0
5922,0
2676,1
28295,1
41888,1
25502,0
13886,0
25350,0
36020,1
17649,0
17466,0
43495,1
25702,0
47658,1
24472,0
27927,1
17847,0
43504,1
42947,1
9255,0
33500,1
11459,0
26287,0
1701,1
79,1
2075,1
38237,1
8290,0
10578,0
45858,1
33173,1
36128,1
6108,0
23942,0
8050,0
21325,0
20659,0
46694,1
27473,0
27878,0
40723,1
28426,1
6311,0
36733,1
2413,1
215,1
46779,1
14065,0
37883,1
23619,0
7414,0
47089,1
24782,0
8693,0
29180,1
45665,1
739,1
16745,0
9584,0
6427,0
40562,1
24547,0
3494,0
10969,0
13088,0
36842,1
40162,1
10948,0
967,1
14836,0
4640,1
13045,0
8718,0
48009,1
22067,0
15824,0
23055,0
22192,0
43913,1
42262,1
8501,0
37562,1
45444,1
6918,0
29783,1
2803,1
14966,0
26536,0
38547,1
12649,0
29551,1
9974,0
13721,0
18057,0
47119,1
13272,0
34895,1
12968,0
867,1
25948,0
26761,0
43927,1
37822,1
18368,0
45441,1
45553,1
21109,0
46128,1
38726,1
23943,0
9709,0
15267,0
19964,0
20883,0
19012,0
9496,0
27360,0
29003,1
47147,1
7593,0
851,1
2590,1
42922,1
40240,1
3603,0
42593,1
22890,0
42598,1
22095,0
15633,0
7346,0
750,1
31042,1
2403,1
13149,0
12534,0
9777,0
9813,0
14962,0
13597,0
30814,1
24840,0
45254,1
45139,1
45166,1
2891,1
19406,0
31347,1
43185,1
32376,1
7145,0
1786,1
15008,0
30647,1
18117,0
32044,1
37745,1
36005,1
43823,1
441,1
23117,0
2077,1
13470,0
6654,0
39820,1
11472,0
6436,0
28117,1
26306,0
15716,0
21817,0
18759,0
3692,1
27462,0
29396,1
25312,0
37019,1
8988,0
9205,0
19627,0
32664,1
35668,1
10233,0
31767,1
46522,1
35833,1
33055,1
17813,0
7472,0
29651,1
31526,1
12277,0
2783,1
34999,1
15085,0
4558,1
45427,1
42369,1
38027,1
26715,0
42022,1
35232,1
7755,0
38051,1
31421,1
11922,0
32051,1
27477,0
41695,1
18382,0
39817,1
40615,1
37709,1
23543,0
4245,1
7564,0
17950,0
26860,0
11471,0
4246,1
8942,0
28959,1
37357,1
567,1
40135,1
4270,1
30035,1
30921,1
42266,1
22827,0
6426,0
31382,1
35794,1
7953,0
10619,0
42910,1
39437,1
20390,0
14066,0
25761,0
19832,0
15287,0
40955,1
9352,0
34399,1
2247,1
30688,1
4206,1
6740,0
20734,0
37960,1
35238,1
28689,1
8624,0
41057,1
24556,0
46174,1
10085,0
19855,0
38427,1
17198,0
46627,1
10696,0
47320,1
43053,1
42821,1
19824,0
36820,1
40545,1
36870,1
38105,1
16486,0
34186,1
14807,0
1679,1
24775,0
34275,1
40345,1
30454,1
1067,1
46354,1
24588,0
44046,1
13611,0
41979,1
13589,0
33605,1
39456,1
5873,0
44033,1
26851,0
2328,1
35128,1
24539,0
27538,0
22169,0
21025,0
26304,0
5034,0
16981,0
39650,1
15375,0
12711,0
9153,0
37096,1
2457,1
29822,1
41158,1
14746,0
33283,1
37515,1
47455,1
2396,1
11796,0
17561,0
8087,0
1723,1
13015,0
7649,0
14793,0
24397,0
3773,1
25162,0
7837,0
13518,0
38563,1
19368,0
35409,1
21146,0
34466,1
35024,1
3367,0
48008,1
5358,0
1249,0
3829,1
24114,0
14860,0
39533,1
31113,1
45052,1
32016,1
11333,0
12987,0
33555,1
21043,0
1705,1
32270,1
2685,1
17692,0
10577,0
28606,1
30873,1
34929,1
20413,0
9316,0
4297,1
8452,0
31447,1
43684,1
43179,1
17892,0
22549,0
31925,1
28834,1
2388,1
8609,0
3904,1
45586,1
17075,0
44621,1
43104,1
22020,0
26627,0
3832,1
28033,1
43132,1
36165,1
40394,1
16295,0
15940,0
11403,0
8425,0
4053,1
39974,1
12379,0
15052,0
42033,1
2202,1
26097,0
44971,1
35098,1
39848,1
13710,0
23056,0
2845,1
22052,0
44376,1
6114,0
16657,0
15655,0
18218,0
533,1
35404,1
10950,0
47780,1
45426,1
20042,0
9490,0
45278,1
36551,1
12107,0
22773,0
1177,0
33744,1
3696,1
7624,0
32263,1
1189,0
45135,1
7238,0
27157,0
25713,0
27384,0
11160,0
39083,1
4591,1
24864,0
47197,1
30652,1
23326,0
24389,0
45834,1
19582,0
21772,0
32641,1
2217,1
48285,1
10021,0
22162,0
45310,1
37843,1
36076,1
21200,0
27545,0
45111,1
24532,0
47790,1
24173,0
4877,0
38047,1
17542,0
19291,0
37371,1
12889,0
23966,0
44138,1
28040,1
8276,0
29207,1
6046,0
3633,0
24610,0
18352,0
14761,0
30258,1
10979,0
15906,0
48294,1
22044,0
44212,1
13152,0
46507,1
31689,1
46918,1
29114,1
28722,1
27262,0
46642,1
43072,1
20106,0
27699,0
19470,0
47220,1
37321,1
24891,0
32916,1
27882,0
2608,1
47404,1
5664,0
41558,1
31704,1
35800,1
5637,0
45792,1
1500,1
10329,0
23774,0
17398,0
33797,1
20298,0
40479,1
274,1
14369,0
19672,0
25039,0
42718,1
13580,0
34454,1
16767,0
47633,1
27191,0
8440,0
3085,0
25824,0
37176,1
21580,0
17220,0
6942,0
22183,0
35507,1
23813,0
45292,1
23411,0
5538,0
36658,1
21606,0
19556,0
9217,0
15213,0
1233,0
38462,1
30611,1
189,1
15666,0
45036,1
2654,1
43000,1
10069,0
9702,0
1814,1
20404,0
25419,0
21603,0
25146,0
20039,0
47103,1
12148,0
37965,1
11131,0
2318,1
19569,0
3682,1
24347,0
12838,0
48140,1
47979,1
29766,1
43201,1
674,1
22787,0
33200,1
43582,1
41107,1
36897,1
651,1
29431,1
15557,0
14731,0
1222,0
3900,1
19967,0
11985,0
38412,1
18648,0
12446,0
30974,1
4655,1
26491,0
1320,0
19654,0
42038,1
31889,1
15025,0
16812,0
36080,1
34515,1
13546,0
26261,0
44378,1
27695,0
27109,0
19989,0
10875,0
15030,0
42468,1
27805,0
4539,1
46064,1
41048,1
21421,0
30791,1
31527,1
10036,0
32140,1
16471,0
17522,0
27106,0
16457,0
20983,0
5698,0
37273,1
41782,1
6588,0
13820,0
6610,0
37519,1
17393,0
18275,0
1550,1
22545,0
42667,1
39193,1
29828,1
41273,1
46946,1
21978,0
19216,0
2976,1
6466,0
44232,1
15044,0
24662,0
36257,1
15322,0
47136,1
34447,1
38210,1
27217,0
41046,1
42610,1
8714,0
45351,1
19283,0
35090,1
47977,1
39352,1
45969,1
23962,0
25823,0
47356,1
24753,0
3690,1
41182,1
35215,1
20750,0
38541,1
9578,0
16095,0
34167,1
32581,1
36409,1
1637,1
618,1
47335,1
23339,0
43600,1
44231,1
31446,1
3943,1
21433,0
6282,0
33613,1
7139,0
16061,0
3150,0
31846,1
12433,0
7403,0
4631,1
15752,0
27687,0
9436,0
36849,1
12722,0
37489,1
32398,1
21493,0
41776,1
46991,1
44945,1
27514,0
11889,0
19759,0
18758,0
35799,1
42558,1
7742,0
21824,0
29612,1
22351,0
37499,1
18861,0
7884,0
26222,0
13251,0
98,1
27258,0
9833,0
8597,0
36727,1
37662,1
16362,0
6450,0
11300,0
32640,1
37627,1
29977,1
9350,0
7306,0
23203,0
3636,0
16270,0
8755,0
15039,0
28799,1
24106,0
10333,0
34308,1
12749,0
28491,1
48187,1
1946,1
387,1
27767,0
30839,1
33502,1
9454,0
10151,0
35768,1
46702,1
30363,1
13694,0
25914,0
27038,0
16669,0
8726,0
29708,1
18629,0
38113,1
46444,1
10332,0
32476,1
40854,1
39109,1
15997,0
30726,1
31927,1
17402,0
1655,1
37461,1
42250,1
19419,0
44800,1
38480,1
15949,0
30558,1
1326,0
32414,1
41619,1
17922,0
2854,1
20314,0
27226,0
8032,0
44013,1
16534,0
27304,0
17321,0
36338,1
27137,0
4323,1
27280,0
8541,0
4168,1
43523,1
37551,1
28259,1
6618,0
23378,0
44312,1
24014,0
37233,1
38026,1
16894,0
40126,1
35385,1
36460,1
30430,1
46954,1
26901,0
19105,0
26024,0
29753,1
38821,1
46432,1
707,1
4651,1
13770,0
18686,0
1169,0
40413,1
30372,1
33363,1
4256,1
6854,0
28208,1
17503,0
1883,1
32034,1
13472,0
37756,1
22953,0
24988,0
9419,0
48284,1
3909,1
10638,0
39569,1
39656,1
11324,0
15350,0
45331,1
23856,0
11803,0
15255,0
40653,1
21614,0
15265,0
10562,0
27677,0
48293,1
20613,0
13429,0
34664,1
5139,0
2334,1
36686,1
30187,1
40304,1
46241,1
27634,0
14198,0
46956,1
21283,0
41407,1
16250,0
47485,1
38309,1
267,1
45468,1
29600,1
37465,1
35333,1
31046,1
24084,0
24633,0
14954,0
44056,1
11759,0
36193,1
29404,1
8020,0
17886,0
22597,0
41372,1
37323,1
37917,1
22228,0
3583,0
15380,0
12438,0
859,1
36955,1
2804,1
28704,1
23020,0
19608,0
15849,0
45679,1
4875,0
13557,0
29626,1
19698,0
11508,0
29936,1
41170,1
35692,1
26648,0
31729,1
17897,0
28644,1
6916,0
964,1
19599,0
34461,1
42564,1
38328,1
43640,1
11995,0
689,1
22905,0
45255,1
27076,0
26343,0
8902,0
10593,0
32729,1
46849,1
34795,1
31233,1
44872,1
45225,1
35482,1
28798,1
10671,0
28053,1
39551,1
36687,1
41444,1
24493,0
14146,0
21234,0
39930,1
7795,0
46105,1
18521,0
47667,1
36560,1
737,1
43572,1
48156,1
6613,0
48051,1
15049,0
37738,1
34338,1
25891,0
40872,1
17703,0
21889,0
6262,0
18527,0
24947,0
10139,0
30672,1
4796,0
16921,0
44733,1
14959,0
33486,1
8244,0
19142,0
42665,1
45261,1
19851,0
42004,1
36415,1
36033,1
43025,1
15984,0
16449,0
31156,1
38136,1
9959,0
13717,0
47108,1
32917,1
33844,1
15107,0
22302,0
34508,1
36507,1
28723,1
27526,0
21194,0
10599,0
15050,0
37755,1
5446,0
33759,1
29628,1
32093,1
32775,1
6233,0
28451,1
25528,0
24592,0
6952,0
29547,1
11007,0
16633,0
31400,1
24142,0
17200,0
32609,1
6753,0
15875,0
5385,0
38995,1
47083,1
18303,0
41985,1
4225,1
3652,1
11095,0
20233,0
27062,0
38458,1
42267,1
43193,1
35054,1
34513,1
30105,1
22074,0
13334,0
21693,0
35796,1
23730,0
23781,0
35894,1
42066,1
5044,0
4475,1
39807,1
13204,0
38788,1
41489,1
18369,0
4550,1
38178,1
25067,0
13632,0
35561,1
29743,1
8742,0
16351,0
12298,0
18858,0
45931,1
1134,1
42591,1
22157,0
43713,1
16611,0
30620,1
40174,1
44959,1
13592,0
44747,1
13727,0
34963,1
8070,0
1795,1
14076,0
33161,1
6891,0
6164,0
42842,1
4208,1
29736,1
5953,0
439,1
41116,1
14852,0
36625,1
42255,1
20888,0
47502,1
34133,1
43090,1
24614,0
24280,0
11074,0
44920,1
34584,1
42240,1
2073,1
6468,0
4420,1
38653,1
5443,0
24986,0
4758,0
17411,0
41351,1
44224,1
14679,0
8253,0
36587,1
26760,0
24607,0
10901,0
26971,0
3923,1
47870,1
31418,1
10473,0
48036,1
37223,1
6971,0
43639,1
17359,0
21663,0
31850,1
44039,1
8849,0
20645,0
19161,0
22677,0
32861,1
27241,0
31302,1
22512,0
47593,1
17752,0
24240,0
22666,0
19492,0
33703,1
22685,0
40657,1
2714,1
6297,0
7665,0
16495,0
46606,1
11418,0
30889,1
3842,1
30072,1
22578,0
17790,0
22997,0
46281,1
5745,0
4039,1
38557,1
18064,0
22959,0
36785,1
10054,0
26465,0
33393,1
18172,0
3133,0
25768,0
12276,0
2807,1
23085,0
13423,0
3869,1
40365,1
31567,1
10990,0
40880,1
17868,0
10187,0
1360,0
17682,0
7408,0
22356,0
491,1
44808,1
19111,0
13753,0
15078,0
35933,1
29005,1
24535,0
18215,0
6846,0
13172,0
31932,1
38693,1
18013,0
16828,0
12533,0
45359,1
9970,0
46865,1
46425,1
30694,1
23521,0
33444,1
26681,0
33932,1
25203,0
46446,1
4969,0
21538,0
26494,0
47178,1
4635,1
6597,0
7317,0
33742,1
22744,0
3788,1
11899,0
8771,0
2671,1
23529,0
25711,0
28219,1
47034,1
2490,1
38796,1
43735,1
16283,0
45632,1
39500,1
644,1
41796,1
39371,1
43740,1
25101,0
23650,0
30557,1
27741,0
4313,1
2666,1
24414,0
34323,1
26192,0
7500,0
27697,0
39806,1
19610,0
22633,0
5469,0
9362,0
18072,0
29025,1
19624,0
3352,0
16452,0
47212,1
19357,0
3326,0
17242,0
14381,0
18851,0
28527,1
35317,1
46915,1
45287,1
17991,0
10927,0
39897,1
31276,1
22066,0
22494,0
203,1
35371,1
18182,0
43900,1
20258,0
14409,0
1267,0
11921,0
18027,0
39042,1
14935,0
10066,0
20514,0
26145,0
39651,1
24740,0
24056,0
10397,0
17282,0
41492,1
10337,0
20445,0
40353,1
14273,0
31561,1
2642,1
12325,0
10201,0
33299,1
36533,1
26221,0
26370,0
33942,1
23116,0
13644,0
3229,0
34174,1
11653,0
46237,1
14506,0
6874,0
16782,0
33135,1
25122,0
10368,0
13677,0
21227,0
16369,0
43284,1
12684,0
11591,0
32339,1
42957,1
13739,0
29882,1
45534,1
37351,1
44588,1
31914,1
20855,0
19276,0
43049,1
3515,0
38978,1
30422,1
13541,0
43326,1
37270,1
12332,0
32259,1
35394,1
44098,1
44518,1
39778,1
39131,1
30320,1
44904,1
6741,0
25925,0
39384,1
39286,1
18209,0
42296,1
21793,0
30574,1
3361,0
19369,0
33056,1
45821,1
12589,0
6925,0
16980,0
34199,1
40248,1
33080,1
2826,1
40654,1
5575,0
16079,0
18706,0
43762,1
5613,0
45404,1
37739,1
42822,1
44730,1
3021,0
40786,1
30088,1
14841,0
20903,0
9845,0
1373,0
5077,0
26560,0
9679,0
42165,1
6885,0
10178,0
25365,0
35173,1
39727,1
3024,0
14265,0
31842,1
36192,1
17428,0
24536,0
16419,0
8469,0
38923,1
37725,1
34786,1
12956,0
48123,1
35911,1
9628,0
13011,0
19036,0
19269,0
4885,0
23227,0
13633,0
24066,0
42040,1
44892,1
41678,1
43358,1
39326,1
23183,0
26169,0
43434,1
565,1
14545,0
40303,1
2690,1
15753,0
27214,0
5731,0
10710,0
17022,0
14879,0
7433,0
47279,1
22043,0
28178,1
10631,0
33466,1
37555,1
21469,0
18391,0
36154,1
21745,0
2524,1
25898,0
31581,1
64,1
13358,0
12473,0
5920,0
